Plate,Repeat,Well,Type,Time,Fluorescein (1.0s) (Counts)
1,1,D01,M,00:00:16.82,468931
1,2,D01,M,00:01:53.79,467566
1,3,D01,M,00:03:30.77,466425
1,4,D01,M,00:05:07.74,467517
1,5,D01,M,00:06:44.72,469363
1,6,D01,M,00:08:21.69,468563
1,7,D01,M,00:09:58.66,468278
1,8,D01,M,00:11:35.64,468605
1,9,D01,M,00:13:12.61,469833
1,10,D01,M,00:14:49.60,470392
1,11,D01,M,00:16:26.58,471023
1,12,D01,M,00:18:03.56,472114
1,13,D01,M,00:19:40.53,470870
1,14,D01,M,00:21:17.51,469880
1,15,D01,M,00:22:54.49,471120
1,16,D01,M,00:24:31.46,470960
1,17,D01,M,00:26:08.45,471501
1,18,D01,M,00:27:45.44,470126
1,19,D01,M,00:29:22.42,470473
1,20,D01,M,00:30:59.41,468972
1,21,D01,M,00:32:36.40,469614
1,22,D01,M,00:34:13.38,469250
1,23,D01,M,00:35:50.37,469640
1,24,D01,M,00:37:27.34,468632
1,25,D01,M,00:39:04.32,469146
1,26,D01,M,00:40:41.30,466304
1,27,D01,M,00:42:18.27,466788
1,28,D01,M,00:43:55.26,467153
1,29,D01,M,00:45:32.26,466698
1,30,D01,M,00:47:09.25,466212
1,1,D02,M,00:00:18.14,238261
1,2,D02,M,00:01:55.12,238011
1,3,D02,M,00:03:32.09,237317
1,4,D02,M,00:05:09.06,236591
1,5,D02,M,00:06:46.04,235175
1,6,D02,M,00:08:23.02,236478
1,7,D02,M,00:09:59.98,236155
1,8,D02,M,00:11:36.96,237367
1,9,D02,M,00:13:13.94,238030
1,10,D02,M,00:14:50.93,237459
1,11,D02,M,00:16:27.90,239029
1,12,D02,M,00:18:04.88,238872
1,13,D02,M,00:19:41.86,238963
1,14,D02,M,00:21:18.83,240101
1,15,D02,M,00:22:55.81,240117
1,16,D02,M,00:24:32.78,239975
1,17,D02,M,00:26:09.77,239228
1,18,D02,M,00:27:46.76,239341
1,19,D02,M,00:29:23.74,238610
1,20,D02,M,00:31:00.73,239163
1,21,D02,M,00:32:37.72,239501
1,22,D02,M,00:34:14.70,238968
1,23,D02,M,00:35:51.69,239079
1,24,D02,M,00:37:28.67,238412
1,25,D02,M,00:39:05.65,239767
1,26,D02,M,00:40:42.62,238926
1,27,D02,M,00:42:19.60,238658
1,28,D02,M,00:43:56.58,238137
1,29,D02,M,00:45:33.58,237869
1,30,D02,M,00:47:10.57,238276
1,1,D03,M,00:00:19.47,113829
1,2,D03,M,00:01:56.44,113813
1,3,D03,M,00:03:33.42,113369
1,4,D03,M,00:05:10.39,113127
1,5,D03,M,00:06:47.37,112974
1,6,D03,M,00:08:24.34,113138
1,7,D03,M,00:10:01.31,113008
1,8,D03,M,00:11:38.29,113324
1,9,D03,M,00:13:15.26,114332
1,10,D03,M,00:14:52.25,114284
1,11,D03,M,00:16:29.23,115383
1,12,D03,M,00:18:06.21,114556
1,13,D03,M,00:19:43.18,115102
1,14,D03,M,00:21:20.16,114989
1,15,D03,M,00:22:57.14,114658
1,16,D03,M,00:24:34.11,115165
1,17,D03,M,00:26:11.10,115185
1,18,D03,M,00:27:48.09,114695
1,19,D03,M,00:29:25.07,114990
1,20,D03,M,00:31:02.06,114581
1,21,D03,M,00:32:39.05,114460
1,22,D03,M,00:34:16.04,114896
1,23,D03,M,00:35:53.02,114676
1,24,D03,M,00:37:29.99,114562
1,25,D03,M,00:39:06.97,114035
1,26,D03,M,00:40:43.95,114011
1,27,D03,M,00:42:20.92,113489
1,28,D03,M,00:43:57.91,113852
1,29,D03,M,00:45:34.91,113727
1,30,D03,M,00:47:11.90,114296
1,1,D04,M,00:00:20.79,54960
1,2,D04,M,00:01:57.77,54777
1,3,D04,M,00:03:34.74,54379
1,4,D04,M,00:05:11.71,54186
1,5,D04,M,00:06:48.69,54701
1,6,D04,M,00:08:25.67,54596
1,7,D04,M,00:10:02.63,54709
1,8,D04,M,00:11:39.61,54780
1,9,D04,M,00:13:16.59,55320
1,10,D04,M,00:14:53.58,55356
1,11,D04,M,00:16:30.55,55242
1,12,D04,M,00:18:07.53,55475
1,13,D04,M,00:19:44.51,55299
1,14,D04,M,00:21:21.48,55040
1,15,D04,M,00:22:58.46,55342
1,16,D04,M,00:24:35.43,54751
1,17,D04,M,00:26:12.42,55094
1,18,D04,M,00:27:49.41,55377
1,19,D04,M,00:29:26.39,55401
1,20,D04,M,00:31:03.38,55230
1,21,D04,M,00:32:40.37,55579
1,22,D04,M,00:34:17.37,54908
1,23,D04,M,00:35:54.34,55166
1,24,D04,M,00:37:31.32,54762
1,25,D04,M,00:39:08.30,55429
1,26,D04,M,00:40:45.27,55108
1,27,D04,M,00:42:22.25,54638
1,28,D04,M,00:43:59.23,54900
1,29,D04,M,00:45:36.23,54485
1,30,D04,M,00:47:13.22,54513
1,1,D05,M,00:00:22.12,26733
1,2,D05,M,00:01:59.09,26520
1,3,D05,M,00:03:36.07,26607
1,4,D05,M,00:05:13.04,26863
1,5,D05,M,00:06:50.02,26605
1,6,D05,M,00:08:26.99,26244
1,7,D05,M,00:10:03.96,26713
1,8,D05,M,00:11:40.93,26699
1,9,D05,M,00:13:17.91,27002
1,10,D05,M,00:14:54.90,26977
1,11,D05,M,00:16:31.88,26824
1,12,D05,M,00:18:08.86,27018
1,13,D05,M,00:19:45.83,27057
1,14,D05,M,00:21:22.81,26877
1,15,D05,M,00:22:59.79,27291
1,16,D05,M,00:24:36.76,26718
1,17,D05,M,00:26:13.75,26886
1,18,D05,M,00:27:50.74,26755
1,19,D05,M,00:29:27.72,26736
1,20,D05,M,00:31:04.71,27087
1,21,D05,M,00:32:41.69,26785
1,22,D05,M,00:34:18.69,26421
1,23,D05,M,00:35:55.67,26625
1,24,D05,M,00:37:32.64,26726
1,25,D05,M,00:39:09.62,26608
1,26,D05,M,00:40:46.60,26906
1,27,D05,M,00:42:23.57,26373
1,28,D05,M,00:44:00.55,26772
1,29,D05,M,00:45:37.56,26740
1,30,D05,M,00:47:14.55,26384
1,1,D06,M,00:00:23.44,12751
1,2,D06,M,00:02:00.42,12858
1,3,D06,M,00:03:37.39,13021
1,4,D06,M,00:05:14.36,12728
1,5,D06,M,00:06:51.34,12893
1,6,D06,M,00:08:28.32,12994
1,7,D06,M,00:10:05.28,12968
1,8,D06,M,00:11:42.26,13056
1,9,D06,M,00:13:19.24,13017
1,10,D06,M,00:14:56.23,13183
1,11,D06,M,00:16:33.20,13024
1,12,D06,M,00:18:10.18,13065
1,13,D06,M,00:19:47.16,12867
1,14,D06,M,00:21:24.13,13053
1,15,D06,M,00:23:01.11,13036
1,16,D06,M,00:24:38.08,13083
1,17,D06,M,00:26:15.07,12976
1,18,D06,M,00:27:52.06,12813
1,19,D06,M,00:29:29.04,13223
1,20,D06,M,00:31:06.03,13031
1,21,D06,M,00:32:43.02,12919
1,22,D06,M,00:34:20.02,12907
1,23,D06,M,00:35:56.99,12977
1,24,D06,M,00:37:33.97,12863
1,25,D06,M,00:39:10.95,13085
1,26,D06,M,00:40:47.92,12886
1,27,D06,M,00:42:24.90,13008
1,28,D06,M,00:44:01.88,12882
1,29,D06,M,00:45:38.88,12997
1,30,D06,M,00:47:15.87,12712
1,1,D07,M,00:00:24.77,6342
1,2,D07,M,00:02:01.74,6192
1,3,D07,M,00:03:38.72,6332
1,4,D07,M,00:05:15.69,6296
1,5,D07,M,00:06:52.66,6076
1,6,D07,M,00:08:29.64,6232
1,7,D07,M,00:10:06.61,6315
1,8,D07,M,00:11:43.58,6354
1,9,D07,M,00:13:20.56,6261
1,10,D07,M,00:14:57.55,6327
1,11,D07,M,00:16:34.53,6243
1,12,D07,M,00:18:11.51,6406
1,13,D07,M,00:19:48.48,6331
1,14,D07,M,00:21:25.46,6510
1,15,D07,M,00:23:02.43,6383
1,16,D07,M,00:24:39.41,6353
1,17,D07,M,00:26:16.40,6196
1,18,D07,M,00:27:53.39,6308
1,19,D07,M,00:29:30.37,6307
1,20,D07,M,00:31:07.36,6282
1,21,D07,M,00:32:44.34,6256
1,22,D07,M,00:34:21.34,6441
1,23,D07,M,00:35:58.32,6358
1,24,D07,M,00:37:35.29,6190
1,25,D07,M,00:39:12.27,6306
1,26,D07,M,00:40:49.25,6272
1,27,D07,M,00:42:26.22,6399
1,28,D07,M,00:44:03.20,6347
1,29,D07,M,00:45:40.21,6360
1,30,D07,M,00:47:17.20,6285
1,1,D08,M,00:00:26.09,3007
1,2,D08,M,00:02:03.07,3051
1,3,D08,M,00:03:40.04,2969
1,4,D08,M,00:05:17.01,2928
1,5,D08,M,00:06:53.99,2918
1,6,D08,M,00:08:30.97,3005
1,7,D08,M,00:10:07.93,3037
1,8,D08,M,00:11:44.91,3072
1,9,D08,M,00:13:21.89,3016
1,10,D08,M,00:14:58.88,2980
1,11,D08,M,00:16:35.85,3072
1,12,D08,M,00:18:12.83,2924
1,13,D08,M,00:19:49.81,3109
1,14,D08,M,00:21:26.78,3073
1,15,D08,M,00:23:03.76,3037
1,16,D08,M,00:24:40.73,3061
1,17,D08,M,00:26:17.74,3098
1,18,D08,M,00:27:54.71,3036
1,19,D08,M,00:29:31.69,3152
1,20,D08,M,00:31:08.68,3032
1,21,D08,M,00:32:45.67,3041
1,22,D08,M,00:34:22.67,3178
1,23,D08,M,00:35:59.64,3031
1,24,D08,M,00:37:36.62,3085
1,25,D08,M,00:39:13.60,2997
1,26,D08,M,00:40:50.57,3043
1,27,D08,M,00:42:27.55,3024
1,28,D08,M,00:44:04.53,3060
1,29,D08,M,00:45:41.53,2962
1,30,D08,M,00:47:18.52,3044
1,1,D09,M,00:00:27.42,1531
1,2,D09,M,00:02:04.39,1476
1,3,D09,M,00:03:41.37,1530
1,4,D09,M,00:05:18.34,1459
1,5,D09,M,00:06:55.31,1529
1,6,D09,M,00:08:32.29,1458
1,7,D09,M,00:10:09.26,1483
1,8,D09,M,00:11:46.23,1437
1,9,D09,M,00:13:23.21,1457
1,10,D09,M,00:15:00.20,1532
1,11,D09,M,00:16:37.18,1488
1,12,D09,M,00:18:14.16,1508
1,13,D09,M,00:19:51.13,1438
1,14,D09,M,00:21:28.11,1530
1,15,D09,M,00:23:05.08,1575
1,16,D09,M,00:24:42.06,1538
1,17,D09,M,00:26:19.06,1490
1,18,D09,M,00:27:56.04,1541
1,19,D09,M,00:29:33.02,1471
1,20,D09,M,00:31:10.01,1587
1,21,D09,M,00:32:46.99,1476
1,22,D09,M,00:34:23.99,1504
1,23,D09,M,00:36:00.97,1559
1,24,D09,M,00:37:37.94,1522
1,25,D09,M,00:39:14.92,1486
1,26,D09,M,00:40:51.90,1532
1,27,D09,M,00:42:28.87,1486
1,28,D09,M,00:44:05.85,1438
1,29,D09,M,00:45:42.86,1519
1,30,D09,M,00:47:19.85,1495
1,1,D10,M,00:00:28.74,828
1,2,D10,M,00:02:05.71,778
1,3,D10,M,00:03:42.69,788
1,4,D10,M,00:05:19.66,739
1,5,D10,M,00:06:56.64,751
1,6,D10,M,00:08:33.62,771
1,7,D10,M,00:10:10.58,763
1,8,D10,M,00:11:47.56,819
1,9,D10,M,00:13:24.54,711
1,10,D10,M,00:15:01.53,777
1,11,D10,M,00:16:38.50,761
1,12,D10,M,00:18:15.48,779
1,13,D10,M,00:19:52.46,791
1,14,D10,M,00:21:29.43,790
1,15,D10,M,00:23:06.41,792
1,16,D10,M,00:24:43.38,796
1,17,D10,M,00:26:20.39,812
1,18,D10,M,00:27:57.36,766
1,19,D10,M,00:29:34.34,788
1,20,D10,M,00:31:11.33,817
1,21,D10,M,00:32:48.32,769
1,22,D10,M,00:34:25.32,797
1,23,D10,M,00:36:02.29,772
1,24,D10,M,00:37:39.27,803
1,25,D10,M,00:39:16.25,767
1,26,D10,M,00:40:53.22,808
1,27,D10,M,00:42:30.20,782
1,28,D10,M,00:44:07.18,793
1,29,D10,M,00:45:44.18,764
1,30,D10,M,00:47:21.17,793
1,1,D11,M,00:00:30.07,432
1,2,D11,M,00:02:07.04,418
1,3,D11,M,00:03:44.02,421
1,4,D11,M,00:05:20.99,418
1,5,D11,M,00:06:57.96,422
1,6,D11,M,00:08:34.94,443
1,7,D11,M,00:10:11.91,389
1,8,D11,M,00:11:48.88,454
1,9,D11,M,00:13:25.86,423
1,10,D11,M,00:15:02.85,449
1,11,D11,M,00:16:39.83,417
1,12,D11,M,00:18:16.81,436
1,13,D11,M,00:19:53.78,415
1,14,D11,M,00:21:30.76,422
1,15,D11,M,00:23:07.73,409
1,16,D11,M,00:24:44.71,426
1,17,D11,M,00:26:21.71,445
1,18,D11,M,00:27:58.69,431
1,19,D11,M,00:29:35.67,410
1,20,D11,M,00:31:12.66,424
1,21,D11,M,00:32:49.64,428
1,22,D11,M,00:34:26.64,409
1,23,D11,M,00:36:03.62,422
1,24,D11,M,00:37:40.59,385
1,25,D11,M,00:39:17.57,430
1,26,D11,M,00:40:54.55,433
1,27,D11,M,00:42:31.52,416
1,28,D11,M,00:44:08.50,449
1,29,D11,M,00:45:45.51,467
1,30,D11,M,00:47:22.50,430
1,1,D12,M,00:00:31.39,109
1,2,D12,M,00:02:08.36,130
1,3,D12,M,00:03:45.34,130
1,4,D12,M,00:05:22.31,127
1,5,D12,M,00:06:59.29,109
1,6,D12,M,00:08:36.27,115
1,7,D12,M,00:10:13.23,115
1,8,D12,M,00:11:50.21,96
1,9,D12,M,00:13:27.19,131
1,10,D12,M,00:15:04.18,111
1,11,D12,M,00:16:41.15,112
1,12,D12,M,00:18:18.13,108
1,13,D12,M,00:19:55.11,130
1,14,D12,M,00:21:32.08,138
1,15,D12,M,00:23:09.06,132
1,16,D12,M,00:24:46.03,143
1,17,D12,M,00:26:23.04,139
1,18,D12,M,00:28:00.01,129
1,19,D12,M,00:29:36.99,110
1,20,D12,M,00:31:13.98,111
1,21,D12,M,00:32:50.97,122
1,22,D12,M,00:34:27.97,125
1,23,D12,M,00:36:04.94,122
1,24,D12,M,00:37:41.92,127
1,25,D12,M,00:39:18.89,120
1,26,D12,M,00:40:55.87,113
1,27,D12,M,00:42:32.85,122
1,28,D12,M,00:44:09.83,130
1,29,D12,M,00:45:46.83,135
1,30,D12,M,00:47:23.82,140
1,1,E01,M,00:00:35.16,464936
1,2,E01,M,00:02:12.13,464096
1,3,E01,M,00:03:49.10,465264
1,4,E01,M,00:05:26.08,464747
1,5,E01,M,00:07:03.05,465630
1,6,E01,M,00:08:40.03,464968
1,7,E01,M,00:10:17.00,465531
1,8,E01,M,00:11:53.97,466532
1,9,E01,M,00:13:30.95,465588
1,10,E01,M,00:15:07.94,466828
1,11,E01,M,00:16:44.92,467433
1,12,E01,M,00:18:21.89,467182
1,13,E01,M,00:19:58.87,466663
1,14,E01,M,00:21:35.85,466103
1,15,E01,M,00:23:12.82,465140
1,16,E01,M,00:24:49.80,466290
1,17,E01,M,00:26:26.80,466794
1,18,E01,M,00:28:03.78,465828
1,19,E01,M,00:29:40.75,467092
1,20,E01,M,00:31:17.75,465347
1,21,E01,M,00:32:54.73,464778
1,22,E01,M,00:34:31.73,463753
1,23,E01,M,00:36:08.70,464412
1,24,E01,M,00:37:45.68,464056
1,25,E01,M,00:39:22.66,463428
1,26,E01,M,00:40:59.63,463601
1,27,E01,M,00:42:36.61,461501
1,28,E01,M,00:44:13.59,461632
1,29,E01,M,00:45:50.59,460450
1,30,E01,M,00:47:27.59,462480
1,1,E02,M,00:00:36.48,240780
1,2,E02,M,00:02:13.45,240774
1,3,E02,M,00:03:50.43,238855
1,4,E02,M,00:05:27.40,239536
1,5,E02,M,00:07:04.38,239141
1,6,E02,M,00:08:41.35,240571
1,7,E02,M,00:10:18.32,239579
1,8,E02,M,00:11:55.30,240149
1,9,E02,M,00:13:32.28,241345
1,10,E02,M,00:15:09.27,241138
1,11,E02,M,00:16:46.24,241441
1,12,E02,M,00:18:23.22,242608
1,13,E02,M,00:20:00.20,242372
1,14,E02,M,00:21:37.17,241407
