Plate,Repeat,Well,Type,Time,Fluorescein (0.1s) (Counts)
1,1,F12,M,00:00:22.99,26546
1,2,F12,M,00:01:57.11,26129
1,3,F12,M,00:03:31.24,26026
1,4,F12,M,00:05:05.37,26380
1,5,F12,M,00:06:39.49,26323
1,6,F12,M,00:08:13.58,26244
1,7,F12,M,00:09:47.70,26222
1,8,F12,M,00:11:21.83,26563
1,9,F12,M,00:12:55.94,26192
1,10,F12,M,00:14:30.07,26057
1,11,F12,M,00:16:04.20,26273
1,12,F12,M,00:17:38.34,26392
1,13,F12,M,00:19:12.49,26283
1,14,F12,M,00:20:46.62,26275
1,15,F12,M,00:22:20.77,26737
1,16,F12,M,00:23:54.91,26522
1,17,F12,M,00:25:29.04,26311
1,18,F12,M,00:27:03.18,26855
1,19,F12,M,00:28:37.32,26621
1,20,F12,M,00:30:11.45,26378
1,21,F12,M,00:31:45.60,26432
1,22,F12,M,00:33:19.73,26753
1,23,F12,M,00:34:53.86,26467
1,24,F12,M,00:36:28.01,26313
1,25,F12,M,00:38:02.15,26491
1,26,F12,M,00:39:36.29,26270
1,27,F12,M,00:41:10.43,26139
1,28,F12,M,00:42:44.56,26622
1,29,F12,M,00:44:18.69,26558
1,30,F12,M,00:45:52.84,26426
1,1,G01,M,00:00:25.84,21546
1,2,G01,M,00:01:59.96,21189
1,3,G01,M,00:03:34.10,21002
1,4,G01,M,00:05:08.22,20351
1,5,G01,M,00:06:42.34,20202
1,6,G01,M,00:08:16.44,20042
1,7,G01,M,00:09:50.55,19664
1,8,G01,M,00:11:24.68,19598
1,9,G01,M,00:12:58.80,19348
1,10,G01,M,00:14:32.92,19283
1,11,G01,M,00:16:07.05,19125
1,12,G01,M,00:17:41.20,19038
1,13,G01,M,00:19:15.34,18793
1,14,G01,M,00:20:49.47,19062
1,15,G01,M,00:22:23.62,19028
1,16,G01,M,00:23:57.76,18678
1,17,G01,M,00:25:31.90,18604
1,18,G01,M,00:27:06.03,18663
1,19,G01,M,00:28:40.17,18856
1,20,G01,M,00:30:14.31,18531
1,21,G01,M,00:31:48.45,18549
1,22,G01,M,00:33:22.58,18351
1,23,G01,M,00:34:56.72,18134
1,24,G01,M,00:36:30.86,18283
1,25,G01,M,00:38:05.00,18340
1,26,G01,M,00:39:39.14,18374
1,27,G01,M,00:41:13.28,18189
1,28,G01,M,00:42:47.41,18031
1,29,G01,M,00:44:21.55,18190
1,30,G01,M,00:45:55.69,18105
1,1,G02,M,00:00:26.25,22034
1,2,G02,M,00:02:00.38,21800
1,3,G02,M,00:03:34.51,21195
1,4,G02,M,00:05:08.64,21099
1,5,G02,M,00:06:42.76,21038
1,6,G02,M,00:08:16.85,20988
1,7,G02,M,00:09:50.97,21060
1,8,G02,M,00:11:25.10,20921
1,9,G02,M,00:12:59.21,20922
1,10,G02,M,00:14:33.34,20721
1,11,G02,M,00:16:07.47,20526
1,12,G02,M,00:17:41.61,20685
1,13,G02,M,00:19:15.76,20522
1,14,G02,M,00:20:49.89,20592
1,15,G02,M,00:22:24.03,20120
1,16,G02,M,00:23:58.18,20416
1,17,G02,M,00:25:32.31,20151
1,18,G02,M,00:27:06.44,20437
1,19,G02,M,00:28:40.59,20129
1,20,G02,M,00:30:14.72,20521
1,21,G02,M,00:31:48.86,20201
1,22,G02,M,00:33:23.00,20007
1,23,G02,M,00:34:57.13,20024
1,24,G02,M,00:36:31.27,20197
1,25,G02,M,00:38:05.42,20055
1,26,G02,M,00:39:39.56,20066
1,27,G02,M,00:41:13.69,20297
1,28,G02,M,00:42:47.83,20042
1,29,G02,M,00:44:21.96,20181
1,30,G02,M,00:45:56.10,19830
1,1,G03,M,00:00:26.67,21699
1,2,G03,M,00:02:00.79,21599
1,3,G03,M,00:03:34.92,21425
1,4,G03,M,00:05:09.05,21409
1,5,G03,M,00:06:43.17,21228
1,6,G03,M,00:08:17.26,21010
1,7,G03,M,00:09:51.38,20846
1,8,G03,M,00:11:25.51,21026
1,9,G03,M,00:12:59.63,21100
1,10,G03,M,00:14:33.75,20716
1,11,G03,M,00:16:07.88,20618
1,12,G03,M,00:17:42.03,20754
1,13,G03,M,00:19:16.17,20720
1,14,G03,M,00:20:50.30,20776
1,15,G03,M,00:22:24.45,20673
1,16,G03,M,00:23:58.59,20606
1,17,G03,M,00:25:32.72,20629
1,18,G03,M,00:27:06.86,20422
1,19,G03,M,00:28:41.00,20436
1,20,G03,M,00:30:15.13,20277
1,21,G03,M,00:31:49.28,20589
1,22,G03,M,00:33:23.41,20197
1,23,G03,M,00:34:57.54,20474
1,24,G03,M,00:36:31.69,20111
1,25,G03,M,00:38:05.83,20495
1,26,G03,M,00:39:39.97,20082
1,27,G03,M,00:41:14.11,20320
1,28,G03,M,00:42:48.24,19802
1,29,G03,M,00:44:22.38,20275
1,30,G03,M,00:45:56.52,20269
1,1,G04,M,00:00:27.09,23414
1,2,G04,M,00:02:01.21,23208
1,3,G04,M,00:03:35.34,22868
1,4,G04,M,00:05:09.47,23149
1,5,G04,M,00:06:43.59,22920
1,6,G04,M,00:08:17.68,22688
1,7,G04,M,00:09:51.80,22974
1,8,G04,M,00:11:25.93,22583
1,9,G04,M,00:13:00.04,22778
1,10,G04,M,00:14:34.17,22791
1,11,G04,M,00:16:08.30,22623
1,12,G04,M,00:17:42.44,22656
1,13,G04,M,00:19:16.59,22449
1,14,G04,M,00:20:50.72,22396
1,15,G04,M,00:22:24.86,22267
1,16,G04,M,00:23:59.01,22745
1,17,G04,M,00:25:33.14,22398
1,18,G04,M,00:27:07.27,22438
1,19,G04,M,00:28:41.42,22267
1,20,G04,M,00:30:15.55,22335
1,21,G04,M,00:31:49.69,22323
1,22,G04,M,00:33:23.83,22784
1,23,G04,M,00:34:57.96,22568
1,24,G04,M,00:36:32.10,22295
1,25,G04,M,00:38:06.25,22351
1,26,G04,M,00:39:40.39,22240
1,27,G04,M,00:41:14.52,22445
1,28,G04,M,00:42:48.66,22072
1,29,G04,M,00:44:22.79,22321
1,30,G04,M,00:45:56.94,22515
1,1,G05,M,00:00:27.50,23889
1,2,G05,M,00:02:01.62,23827
1,3,G05,M,00:03:35.75,23748
1,4,G05,M,00:05:09.88,23863
1,5,G05,M,00:06:44.00,23841
1,6,G05,M,00:08:18.09,23812
1,7,G05,M,00:09:52.21,23637
1,8,G05,M,00:11:26.34,23757
1,9,G05,M,00:13:00.46,23944
1,10,G05,M,00:14:34.58,23650
1,11,G05,M,00:16:08.71,23584
1,12,G05,M,00:17:42.86,23899
1,13,G05,M,00:19:17.00,23958
1,14,G05,M,00:20:51.13,23557
1,15,G05,M,00:22:25.28,23657
1,16,G05,M,00:23:59.42,23487
1,17,G05,M,00:25:33.55,23466
1,18,G05,M,00:27:07.69,23789
1,19,G05,M,00:28:41.83,23529
1,20,G05,M,00:30:15.96,23909
1,21,G05,M,00:31:50.11,23584
1,22,G05,M,00:33:24.24,23761
1,23,G05,M,00:34:58.37,23623
1,24,G05,M,00:36:32.52,23304
1,25,G05,M,00:38:06.66,23597
1,26,G05,M,00:39:40.80,23465
1,27,G05,M,00:41:14.94,23437
1,28,G05,M,00:42:49.07,23732
1,29,G05,M,00:44:23.21,23781
1,30,G05,M,00:45:57.35,23646
1,1,G06,M,00:00:27.92,25033
1,2,G06,M,00:02:02.04,24865
1,3,G06,M,00:03:36.17,24616
1,4,G06,M,00:05:10.30,24796
1,5,G06,M,00:06:44.42,24825
1,6,G06,M,00:08:18.51,24854
1,7,G06,M,00:09:52.63,24824
1,8,G06,M,00:11:26.76,24772
1,9,G06,M,00:13:00.87,24507
1,10,G06,M,00:14:35.00,24676
1,11,G06,M,00:16:09.13,24639
1,12,G06,M,00:17:43.27,24651
1,13,G06,M,00:19:17.42,24902
1,14,G06,M,00:20:51.55,24766
1,15,G06,M,00:22:25.69,24947
1,16,G06,M,00:23:59.84,24510
1,17,G06,M,00:25:33.97,24544
1,18,G06,M,00:27:08.10,24636
1,19,G06,M,00:28:42.25,24668
1,20,G06,M,00:30:16.38,24842
1,21,G06,M,00:31:50.52,24767
1,22,G06,M,00:33:24.66,24504
1,23,G06,M,00:34:58.79,24649
1,24,G06,M,00:36:32.93,24444
1,25,G06,M,00:38:07.08,24447
1,26,G06,M,00:39:41.22,24731
1,27,G06,M,00:41:15.36,24617
1,28,G06,M,00:42:49.49,24538
1,29,G06,M,00:44:23.62,24661
1,30,G06,M,00:45:57.77,24650
1,1,G07,M,00:00:28.33,25183
1,2,G07,M,00:02:02.45,25174
1,3,G07,M,00:03:36.58,25296
1,4,G07,M,00:05:10.71,25119
1,5,G07,M,00:06:44.83,25137
1,6,G07,M,00:08:18.92,25568
1,7,G07,M,00:09:53.04,25282
1,8,G07,M,00:11:27.17,25368
1,9,G07,M,00:13:01.29,25373
1,10,G07,M,00:14:35.41,25241
1,11,G07,M,00:16:09.54,25292
1,12,G07,M,00:17:43.69,25211
1,13,G07,M,00:19:17.83,25004
1,14,G07,M,00:20:51.96,24868
1,15,G07,M,00:22:26.11,25101
1,16,G07,M,00:24:00.25,25193
1,17,G07,M,00:25:34.38,24855
1,18,G07,M,00:27:08.52,25082
1,19,G07,M,00:28:42.66,25109
1,20,G07,M,00:30:16.79,25194
1,21,G07,M,00:31:50.94,25017
1,22,G07,M,00:33:25.07,24877
1,23,G07,M,00:34:59.20,25309
1,24,G07,M,00:36:33.35,25263
1,25,G07,M,00:38:07.49,25222
1,26,G07,M,00:39:41.63,25124
1,27,G07,M,00:41:15.77,25062
1,28,G07,M,00:42:49.90,24945
1,29,G07,M,00:44:24.04,25069
1,30,G07,M,00:45:58.18,25152
1,1,G08,M,00:00:28.74,25032
1,2,G08,M,00:02:02.87,25127
1,3,G08,M,00:03:37.00,25292
1,4,G08,M,00:05:11.12,24983
1,5,G08,M,00:06:45.25,25362
1,6,G08,M,00:08:19.34,25045
1,7,G08,M,00:09:53.46,25042
1,8,G08,M,00:11:27.59,25285
1,9,G08,M,00:13:01.70,25030
1,10,G08,M,00:14:35.83,25021
1,11,G08,M,00:16:09.96,25171
1,12,G08,M,00:17:44.10,24869
1,13,G08,M,00:19:18.25,25167
1,14,G08,M,00:20:52.38,24905
1,15,G08,M,00:22:26.52,25255
1,16,G08,M,00:24:00.67,25019
1,17,G08,M,00:25:34.80,24814
1,18,G08,M,00:27:08.93,25182
1,19,G08,M,00:28:43.08,25205
1,20,G08,M,00:30:17.21,25134
1,21,G08,M,00:31:51.35,24991
1,22,G08,M,00:33:25.49,25123
1,23,G08,M,00:34:59.62,24859
1,24,G08,M,00:36:33.76,25138
1,25,G08,M,00:38:07.91,24875
1,26,G08,M,00:39:42.05,25071
1,27,G08,M,00:41:16.18,24798
1,28,G08,M,00:42:50.32,25265
1,29,G08,M,00:44:24.45,25284
1,30,G08,M,00:45:58.59,25108
1,1,G09,M,00:00:29.16,25864
1,2,G09,M,00:02:03.28,25873
1,3,G09,M,00:03:37.41,25476
1,4,G09,M,00:05:11.54,25751
1,5,G09,M,00:06:45.66,25819
1,6,G09,M,00:08:19.75,25930
1,7,G09,M,00:09:53.87,25850
1,8,G09,M,00:11:28.00,25879
1,9,G09,M,00:13:02.12,25399
1,10,G09,M,00:14:36.24,25845
1,11,G09,M,00:16:10.37,25751
1,12,G09,M,00:17:44.52,25650
1,13,G09,M,00:19:18.66,25376
1,14,G09,M,00:20:52.79,25266
1,15,G09,M,00:22:26.94,25371
1,16,G09,M,00:24:01.08,25434
1,17,G09,M,00:25:35.21,25837
1,18,G09,M,00:27:09.35,25530
1,19,G09,M,00:28:43.49,25683
1,20,G09,M,00:30:17.62,25266
1,21,G09,M,00:31:51.77,25533
1,22,G09,M,00:33:25.90,25490
1,23,G09,M,00:35:00.03,25481
1,24,G09,M,00:36:34.18,25785
1,25,G09,M,00:38:08.32,25419
1,26,G09,M,00:39:42.46,26147
1,27,G09,M,00:41:16.60,25707
1,28,G09,M,00:42:50.73,25239
1,29,G09,M,00:44:24.87,25422
1,30,G09,M,00:45:59.01,25492
1,1,G10,M,00:00:29.57,26044
1,2,G10,M,00:02:03.70,26080
1,3,G10,M,00:03:37.83,26142
1,4,G10,M,00:05:11.96,26086
1,5,G10,M,00:06:46.08,25855
1,6,G10,M,00:08:20.17,26051
1,7,G10,M,00:09:54.29,25824
1,8,G10,M,00:11:28.42,25526
1,9,G10,M,00:13:02.53,25563
1,10,G10,M,00:14:36.66,25617
1,11,G10,M,00:16:10.79,25672
1,12,G10,M,00:17:44.93,25805
1,13,G10,M,00:19:19.08,25895
1,14,G10,M,00:20:53.21,25355
1,15,G10,M,00:22:27.35,25625
1,16,G10,M,00:24:01.50,25756
1,17,G10,M,00:25:35.63,25967
1,18,G10,M,00:27:09.76,25640
1,19,G10,M,00:28:43.91,25525
1,20,G10,M,00:30:18.04,25625
1,21,G10,M,00:31:52.18,25440
1,22,G10,M,00:33:26.32,25527
1,23,G10,M,00:35:00.45,25586
1,24,G10,M,00:36:34.59,25621
1,25,G10,M,00:38:08.74,25751
1,26,G10,M,00:39:42.88,25938
1,27,G10,M,00:41:17.02,25589
1,28,G10,M,00:42:51.15,25667
1,29,G10,M,00:44:25.28,25533
1,30,G10,M,00:45:59.42,25656
1,1,G11,M,00:00:29.99,26163
1,2,G11,M,00:02:04.11,25571
1,3,G11,M,00:03:38.24,25652
1,4,G11,M,00:05:12.37,26110
1,5,G11,M,00:06:46.49,25644
1,6,G11,M,00:08:20.58,25607
1,7,G11,M,00:09:54.70,25984
1,8,G11,M,00:11:28.83,25821
1,9,G11,M,00:13:02.95,25835
1,10,G11,M,00:14:37.07,25724
1,11,G11,M,00:16:11.20,25712
1,12,G11,M,00:17:45.35,25557
1,13,G11,M,00:19:19.49,25599
1,14,G11,M,00:20:53.62,25853
1,15,G11,M,00:22:27.77,25643
1,16,G11,M,00:24:01.91,25721
1,17,G11,M,00:25:36.04,25886
1,18,G11,M,00:27:10.18,25805
1,19,G11,M,00:28:44.32,25663
1,20,G11,M,00:30:18.45,25789
1,21,G11,M,00:31:52.60,25446
1,22,G11,M,00:33:26.73,25420
1,23,G11,M,00:35:00.86,25648
1,24,G11,M,00:36:35.01,25796
1,25,G11,M,00:38:09.15,25688
1,26,G11,M,00:39:43.29,25530
1,27,G11,M,00:41:17.43,25493
1,28,G11,M,00:42:51.56,25680
1,29,G11,M,00:44:25.70,25623
1,30,G11,M,00:45:59.84,25302
1,1,G12,M,00:00:30.41,26066
1,2,G12,M,00:02:04.53,26653
1,3,G12,M,00:03:38.66,26105
1,4,G12,M,00:05:12.79,26302
1,5,G12,M,00:06:46.91,26292
1,6,G12,M,00:08:21.00,26146
1,7,G12,M,00:09:55.12,26442
1,8,G12,M,00:11:29.25,26645
1,9,G12,M,00:13:03.36,26443
1,10,G12,M,00:14:37.49,26224
1,11,G12,M,00:16:11.62,26313
1,12,G12,M,00:17:45.76,25985
1,13,G12,M,00:19:19.91,26340
1,14,G12,M,00:20:54.04,26619
1,15,G12,M,00:22:28.18,26288
1,16,G12,M,00:24:02.33,26505
1,17,G12,M,00:25:36.46,26210
1,18,G12,M,00:27:10.59,26483
1,19,G12,M,00:28:44.74,26600
1,20,G12,M,00:30:18.87,26272
1,21,G12,M,00:31:53.01,26646
1,22,G12,M,00:33:27.15,26187
1,23,G12,M,00:35:01.28,26332
1,24,G12,M,00:36:35.42,26467
1,25,G12,M,00:38:09.57,26383
1,26,G12,M,00:39:43.71,26353
1,27,G12,M,00:41:17.85,26295
1,28,G12,M,00:42:51.98,26201
1,29,G12,M,00:44:26.11,26272
1,30,G12,M,00:46:00.26,26242
1,1,H01,M,00:00:33.26,3461
1,2,H01,M,00:02:07.38,3543
1,3,H01,M,00:03:41.51,3454
1,4,H01,M,00:05:15.64,3344
1,5,H01,M,00:06:49.76,3549
1,6,H01,M,00:08:23.85,3513
1,7,H01,M,00:09:57.97,3471
1,8,H01,M,00:11:32.10,3359
1,9,H01,M,00:13:06.22,3518
1,10,H01,M,00:14:40.34,3414
1,11,H01,M,00:16:14.47,3512
1,12,H01,M,00:17:48.62,3467
1,13,H01,M,00:19:22.76,3516
1,14,H01,M,00:20:56.89,3468
1,15,H01,M,00:22:31.04,3525
1,16,H01,M,00:24:05.18,3392
1,17,H01,M,00:25:39.31,3462
1,18,H01,M,00:27:13.45,3388
1,19,H01,M,00:28:47.59,3438
1,20,H01,M,00:30:21.72,3397
1,21,H01,M,00:31:55.87,3392
1,22,H01,M,00:33:30.00,3425
1,23,H01,M,00:35:04.13,3468
1,24,H01,M,00:36:38.28,3454
1,25,H01,M,00:38:12.42,3479
1,26,H01,M,00:39:46.56,3454
1,27,H01,M,00:41:20.70,3499
1,28,H01,M,00:42:54.83,3417
1,29,H01,M,00:44:28.97,3491
1,30,H01,M,00:46:03.11,3419
1,1,H02,M,00:00:33.67,2038
1,2,H02,M,00:02:07.80,2159
1,3,H02,M,00:03:41.92,2067
1,4,H02,M,00:05:16.05,2031
1,5,H02,M,00:06:50.18,1944
1,6,H02,M,00:08:24.26,2042
1,7,H02,M,00:09:58.38,1982
1,8,H02,M,00:11:32.52,1995
1,9,H02,M,00:13:06.63,2049
1,10,H02,M,00:14:40.75,1969
1,11,H02,M,00:16:14.89,2025
1,12,H02,M,00:17:49.03,1993
1,13,H02,M,00:19:23.18,1979
1,14,H02,M,00:20:57.31,2004
1,15,H02,M,00:22:31.45,1946
1,16,H02,M,00:24:05.59,2032
1,17,H02,M,00:25:39.73,1995
1,18,H02,M,00:27:13.86,2035
1,19,H02,M,00:28:48.01,1996
1,20,H02,M,00:30:22.14,1976
1,21,H02,M,00:31:56.28,1968
1,22,H02,M,00:33:30.42,2005
1,23,H02,M,00:35:04.55,1980
1,24,H02,M,00:36:38.69,2015
1,25,H02,M,00:38:12.84,2007
1,26,H02,M,00:39:46.98,2063
1,27,H02,M,00:41:21.11,2043
1,28,H02,M,00:42:55.25,1978
1,29,H02,M,00:44:29.38,1998
1,30,H02,M,00:46:03.52,1996
1,1,H03,M,00:00:34.08,1163
1,2,H03,M,00:02:08.21,1139
1,3,H03,M,00:03:42.34,1120
1,4,H03,M,00:05:16.46,1218
1,5,H03,M,00:06:50.59,1160
1,6,H03,M,00:08:24.68,1145
1,7,H03,M,00:09:58.79,1164
1,8,H03,M,00:11:32.93,1218
1,9,H03,M,00:13:07.04,1121
1,10,H03,M,00:14:41.16,1128
1,11,H03,M,00:16:15.30,1193
1,12,H03,M,00:17:49.45,1202
1,13,H03,M,00:19:23.59,1218
1,14,H03,M,00:20:57.72,1171
1,15,H03,M,00:22:31.86,1125
1,16,H03,M,00:24:06.01,1197
1,17,H03,M,00:25:40.14,1174
1,18,H03,M,00:27:14.27,1187
1,19,H03,M,00:28:48.42,1148
1,20,H03,M,00:30:22.55,1127
1,21,H03,M,00:31:56.69,1160
1,22,H03,M,00:33:30.83,1146
1,23,H03,M,00:35:04.96,1203
1,24,H03,M,00:36:39.11,1196
1,25,H03,M,00:38:13.25,1195
1,26,H03,M,00:39:47.39,1178
1,27,H03,M,00:41:21.53,1240
1,28,H03,M,00:42:55.66,1199
1,29,H03,M,00:44:29.79,1198
1,30,H03,M,00:46:03.93,1167
1,1,H04,M,00:00:34.50,702
1,2,H04,M,00:02:08.63,669
1,3,H04,M,00:03:42.75,707
1,4,H04,M,00:05:16.88,733
1,5,H04,M,00:06:51.00,735
1,6,H04,M,00:08:25.09,716
1,7,H04,M,00:09:59.21,707
1,8,H04,M,00:11:33.35,724
1,9,H04,M,00:13:07.46,701
1,10,H04,M,00:14:41.58,730
1,11,H04,M,00:16:15.72,701
1,12,H04,M,00:17:49.86,680
1,13,H04,M,00:19:24.01,694
1,14,H04,M,00:20:58.14,746
1,15,H04,M,00:22:32.28,694
1,16,H04,M,00:24:06.42,676
1,17,H04,M,00:25:40.56,713
1,18,H04,M,00:27:14.69,733
1,19,H04,M,00:28:48.84,724
1,20,H04,M,00:30:22.97,691
1,21,H04,M,00:31:57.11,732
1,22,H04,M,00:33:31.25,714
1,23,H04,M,00:35:05.38,698
1,24,H04,M,00:36:39.52,676
1,25,H04,M,00:38:13.67,707
1,26,H04,M,00:39:47.81,667
1,27,H04,M,00:41:21.94,682
1,28,H04,M,00:42:56.08,677
1,29,H04,M,00:44:30.21,712
1,30,H04,M,00:46:04.35,693
1,1,H05,M,00:00:34.91,404
1,2,H05,M,00:02:09.05,418
1,3,H05,M,00:03:43.17,410
1,4,H05,M,00:05:17.29,425
1,5,H05,M,00:06:51.41,461
1,6,H05,M,00:08:25.51,435
1,7,H05,M,00:09:59.62,443
1,8,H05,M,00:11:33.76,457
1,9,H05,M,00:13:07.87,428
1,10,H05,M,00:14:41.99,424
1,11,H05,M,00:16:16.13,450
1,12,H05,M,00:17:50.28,394
1,13,H05,M,00:19:24.42,425
1,14,H05,M,00:20:58.55,428
1,15,H05,M,00:22:32.69,423
1,16,H05,M,00:24:06.84,409
1,17,H05,M,00:25:40.97,415
1,18,H05,M,00:27:15.10,423
1,19,H05,M,00:28:49.25,408
1,20,H05,M,00:30:23.38,445
1,21,H05,M,00:31:57.52,436
1,22,H05,M,00:33:31.66,406
1,23,H05,M,00:35:05.79,428
1,24,H05,M,00:36:39.94,430
1,25,H05,M,00:38:14.08,401
1,26,H05,M,00:39:48.22,402
1,27,H05,M,00:41:22.36,444
1,28,H05,M,00:42:56.49,436
1,29,H05,M,00:44:30.62,424
1,30,H05,M,00:46:04.76,421
1,1,H06,M,00:00:35.33,281
1,2,H06,M,00:02:09.46,270
1,3,H06,M,00:03:43.58,288
1,4,H06,M,00:05:17.71,260
1,5,H06,M,00:06:51.82,263
1,6,H06,M,00:08:25.92,258
1,7,H06,M,00:10:00.04,269
1,8,H06,M,00:11:34.17,267
1,9,H06,M,00:13:08.29,289
1,10,H06,M,00:14:42.41,273
1,11,H06,M,00:16:16.55,264
1,12,H06,M,00:17:50.69,271
1,13,H06,M,00:19:24.83,301
1,14,H06,M,00:20:58.97,265
1,15,H06,M,00:22:33.11,282
1,16,H06,M,00:24:07.25,255
1,17,H06,M,00:25:41.39,259
1,18,H06,M,00:27:15.52,269
1,19,H06,M,00:28:49.67,265
1,20,H06,M,00:30:23.80,255
1,21,H06,M,00:31:57.94,278
1,22,H06,M,00:33:32.08,290
1,23,H06,M,00:35:06.21,276
1,24,H06,M,00:36:40.35,290
1,25,H06,M,00:38:14.50,275
1,26,H06,M,00:39:48.64,278
1,27,H06,M,00:41:22.77,296
1,28,H06,M,00:42:56.91,277
1,29,H06,M,00:44:31.04,275
1,30,H06,M,00:46:05.18,250
1,1,H07,M,00:00:35.74,201
1,2,H07,M,00:02:09.88,198
1,3,H07,M,00:03:44.00,198
1,4,H07,M,00:05:18.12,193
1,5,H07,M,00:06:52.23,179
1,6,H07,M,00:08:26.34,202
1,7,H07,M,00:10:00.45,207
1,8,H07,M,00:11:34.59,192
1,9,H07,M,00:13:08.70,195
1,10,H07,M,00:14:42.82,164
1,11,H07,M,00:16:16.96,190
1,12,H07,M,00:17:51.11,193
1,13,H07,M,00:19:25.25,200
1,14,H07,M,00:20:59.38,193
1,15,H07,M,00:22:33.52,167
1,16,H07,M,00:24:07.66,183
1,17,H07,M,00:25:41.80,184
1,18,H07,M,00:27:15.93,185
1,19,H07,M,00:28:50.08,181
1,20,H07,M,00:30:24.21,186
1,21,H07,M,00:31:58.35,204
1,22,H07,M,00:33:32.49,203
1,23,H07,M,00:35:06.62,192
1,24,H07,M,00:36:40.77,180
1,25,H07,M,00:38:14.91,202
1,26,H07,M,00:39:49.05,210
1,27,H07,M,00:41:23.19,193
1,28,H07,M,00:42:57.32,194
1,29,H07,M,00:44:31.45,161
1,30,H07,M,00:46:05.59,167
1,1,H08,M,00:00:36.15,147
1,2,H08,M,00:02:10.29,122
1,3,H08,M,00:03:44.41,151
1,4,H08,M,00:05:18.53,123
1,5,H08,M,00:06:52.64,144
1,6,H08,M,00:08:26.75,158
1,7,H08,M,00:10:00.87,153
1,8,H08,M,00:11:35.00,180
1,9,H08,M,00:13:09.11,146
1,10,H08,M,00:14:43.24,153
1,11,H08,M,00:16:17.38,177
1,12,H08,M,00:17:51.52,145
1,13,H08,M,00:19:25.67,180
1,14,H08,M,00:20:59.80,143
1,15,H08,M,00:22:33.94,154
1,16,H08,M,00:24:08.08,150
1,17,H08,M,00:25:42.22,144
1,18,H08,M,00:27:16.35,153
1,19,H08,M,00:28:50.50,140
1,20,H08,M,00:30:24.63,144
1,21,H08,M,00:31:58.77,139
1,22,H08,M,00:33:32.91,158
1,23,H08,M,00:35:07.04,141
1,24,H08,M,00:36:41.18,142
1,25,H08,M,00:38:15.33,141
1,26,H08,M,00:39:49.47,146
1,27,H08,M,00:41:23.60,144
1,28,H08,M,00:42:57.73,141
1,29,H08,M,00:44:31.87,129
1,30,H08,M,00:46:06.01,153
1,1,H09,M,00:00:36.57,140
1,2,H09,M,00:02:10.70,138
1,3,H09,M,00:03:44.83,142
1,4,H09,M,00:05:18.95,166
1,5,H09,M,00:06:53.05,149
1,6,H09,M,00:08:27.17,138
1,7,H09,M,00:10:01.29,159
1,8,H09,M,00:11:35.41,138
1,9,H09,M,00:13:09.53,137
1,10,H09,M,00:14:43.65,130
1,11,H09,M,00:16:17.79,129
1,12,H09,M,00:17:51.94,151
1,13,H09,M,00:19:26.08,147
1,14,H09,M,00:21:00.21,121
1,15,H09,M,00:22:34.35,150
1,16,H09,M,00:24:08.49,132
1,17,H09,M,00:25:42.63,145
1,18,H09,M,00:27:16.76,140
1,19,H09,M,00:28:50.91,118
1,20,H09,M,00:30:25.04,136
1,21,H09,M,00:31:59.18,120
1,22,H09,M,00:33:33.32,128
1,23,H09,M,00:35:07.45,149
1,24,H09,M,00:36:41.60,121
1,25,H09,M,00:38:15.74,128
1,26,H09,M,00:39:49.88,135
1,27,H09,M,00:41:24.02,121
1,28,H09,M,00:42:58.15,155
1,29,H09,M,00:44:32.28,143
1,30,H09,M,00:46:06.42,144
1,1,H10,M,00:00:36.98,116
1,2,H10,M,00:02:11.12,122
1,3,H10,M,00:03:45.24,105
1,4,H10,M,00:05:19.36,107
1,5,H10,M,00:06:53.46,126
1,6,H10,M,00:08:27.58,120
1,7,H10,M,00:10:01.70,108
1,8,H10,M,00:11:35.82,132
1,9,H10,M,00:13:09.94,107
1,10,H10,M,00:14:44.07,114
1,11,H10,M,00:16:18.21,131
1,12,H10,M,00:17:52.35,129
1,13,H10,M,00:19:26.49,139
1,14,H10,M,00:21:00.63,145
1,15,H10,M,00:22:34.77,114
1,16,H10,M,00:24:08.91,114
1,17,H10,M,00:25:43.05,117
1,18,H10,M,00:27:17.18,112
1,19,H10,M,00:28:51.33,132
1,20,H10,M,00:30:25.46,113
1,21,H10,M,00:31:59.60,117
1,22,H10,M,00:33:33.74,125
1,23,H10,M,00:35:07.87,117
1,24,H10,M,00:36:42.01,115
1,25,H10,M,00:38:16.16,115
1,26,H10,M,00:39:50.30,109
1,27,H10,M,00:41:24.43,117
1,28,H10,M,00:42:58.56,124
1,29,H10,M,00:44:32.70,123
1,30,H10,M,00:46:06.84,140
1,1,H11,M,00:00:37.40,102
1,2,H11,M,00:02:11.53,107
1,3,H11,M,00:03:45.66,112
1,4,H11,M,00:05:19.78,107
1,5,H11,M,00:06:53.87,91
1,6,H11,M,00:08:28.00,93
1,7,H11,M,00:10:02.11,93
1,8,H11,M,00:11:36.23,109
1,9,H11,M,00:13:10.36,108
1,10,H11,M,00:14:44.49,115
1,11,H11,M,00:16:18.62,124
1,12,H11,M,00:17:52.77,91
1,13,H11,M,00:19:26.91,96
1,14,H11,M,00:21:01.04,102
1,15,H11,M,00:22:35.18,104
1,16,H11,M,00:24:09.33,113
1,17,H11,M,00:25:43.46,124
1,18,H11,M,00:27:17.59,105
1,19,H11,M,00:28:51.74,106
